"anio","provincia_nombre","provincia_id","nacimientos","TBN","TGF","TFA"
2012,"Buenos Aires",6,289854,18,"2.28","35.24"
2012,"Catamarca",10,6486,"16.83","2.12","33.69"
2012,"Chaco",22,22831,"20.66","2.46","50.25"
2012,"Chubut",26,9733,"18.19","2.2","30.1"
2012,"Ciudad de Buenos Aires",2,45015,"14.81","1.79","13.41"
2012,"Córdoba",14,57505,"16.66","2.12","29.51"
2012,"Corrientes",18,19727,"18.99","2.33","39.69"
2012,"Entre Ríos",30,22122,"17.26","2.24","36.26"
2012,"Formosa",34,11828,"21.02","2.55","45.98"
2012,"Jujuy",38,12989,"18.52","2.23","34.61"
2012,"La Pampa",42,5372,"16.11","2.16","31.18"
2012,"La Rioja",46,6329,"17.96","2.1","33.83"
2012,"Mendoza",50,33071,"18.17","2.28","32.21"
2012,"Misiones",54,25992,"22.72","2.71","47.53"
2012,"Neuquén",58,11443,"19.35","2.36","35.72"
2012,"Río Negro",62,11865,"17.74","2.23","32.32"
2012,"Salta",66,26998,"21.14","2.57","42.7"
2012,"San Juan",70,14466,"20.28","2.62","38.47"
2012,"San Luis",74,7690,"16.83","2.15","30.61"
2012,"Santa Cruz",78,5928,"20.2","2.42","32.8"
2012,"Santa Fe",82,54246,"16.37","2.07","34.64"
2012,"Santiago del Estero",86,18467,"20.55","2.54","44.33"
2012,"Tierra del Fuego",94,2790,"19.95","2.38",31
2012,"Tucumán",90,28857,"18.85","2.32","36.57"
2013,"Buenos Aires",6,290187,"17.81","2.29","35.02"
2013,"Catamarca",10,6649,"17.08","2.15","35.16"
2013,"Chaco",22,22586,"20.2","2.41","48.17"
2013,"Chubut",26,10042,"18.4","2.26","30.99"
2013,"Ciudad de Buenos Aires",2,44891,"14.75","1.84","13.82"
2013,"Córdoba",14,58299,"16.71","2.13","30.03"
2013,"Corrientes",18,19659,"18.73","2.28","41.23"
2013,"Entre Ríos",30,22392,"17.29","2.25","35.55"
2013,"Formosa",34,11581,"20.38","2.47","46.61"
2013,"Jujuy",38,12912,"18.18","2.2","35.14"
2013,"La Pampa",42,5608,"16.66","2.23","32.04"
2013,"La Rioja",46,6509,"18.21","2.11","36.64"
2013,"Mendoza",50,33356,"18.11","2.3","33.46"
2013,"Misiones",54,25984,"22.41","2.67","47.86"
2013,"Neuquén",58,11475,"19.09","2.35","34.09"
2013,"Río Negro",62,12007,"17.69","2.24","32.02"
2013,"Salta",66,27466,"21.19","2.58","43.93"
2013,"San Juan",70,14925,"20.68","2.66","41.22"
2013,"San Luis",74,7811,"16.86","2.15","31.62"
2013,"Santa Cruz",78,6001,"19.84","2.4","34.68"
2013,"Santa Fe",82,56170,"16.81","2.13","35.04"
2013,"Santiago del Estero",86,18205,"20.04","2.47","43.16"
2013,"Tierra del Fuego",94,2852,"19.81","2.39","25.01"
2013,"Tucumán",90,29447,"18.98","2.33","38.1"
2014,"Buenos Aires",6,294193,"17.86","2.32","34.72"
2014,"Catamarca",10,7032,"17.89","2.25","37.36"
2014,"Chaco",22,24735,"21.88","2.6","52.37"
2014,"Chubut",26,9687,"17.41","2.16","28.34"
2014,"Ciudad de Buenos Aires",2,44761,"14.68","1.85","13.93"
2014,"Córdoba",14,60074,"17.02","2.18","30.19"
2014,"Corrientes",18,21042,"19.85","2.41","43.29"
2014,"Entre Ríos",30,23214,"17.74","2.31","37.45"
2014,"Formosa",34,12196,"21.25","2.57","48.28"
2014,"Jujuy",38,13694,"19.05","2.31","37.75"
2014,"La Pampa",42,5551,"16.33","2.2","30.76"
2014,"La Rioja",46,6469,"17.84","2.08","33.7"
2014,"Mendoza",50,35608,"19.1","2.44","34.75"
2014,"Misiones",54,27837,"23.7","2.82","51.23"
2014,"Neuquén",58,11862,"19.43","2.42","33.92"
2014,"Río Negro",62,12276,"17.82","2.28","31.16"
2014,"Salta",66,28489,"21.67","2.63","45.8"
2014,"San Juan",70,15231,"20.85","2.69","42.47"
2014,"San Luis",74,7893,"16.8","2.15","29.97"
2014,"Santa Cruz",78,6117,"19.64","2.4","31.04"
2014,"Santa Fe",82,57670,"17.12","2.18","35.78"
2014,"Santiago del Estero",86,19636,"21.39","2.63","44.56"
2014,"Tierra del Fuego",94,3027,"20.43","2.46","28.55"
2014,"Tucumán",90,30571,"19.44","2.39","39.62"
2015,"Buenos Aires",6,285098,"17.11","2.24","31.47"
2015,"Catamarca",10,6819,"17.18","2.16","35.46"
2015,"Chaco",22,23805,"20.82","2.47","49.09"
2015,"Chubut",26,9604,"16.94","2.12","26.85"
2015,"Ciudad de Buenos Aires",2,43298,"14.18","1.8","12.19"
2015,"Córdoba",14,58576,"16.42","2.11","28.26"
2015,"Corrientes",18,20040,"18.72","2.27","40.68"
2015,"Entre Ríos",30,22706,"17.18","2.22","34.5"
2015,"Formosa",34,11815,"20.4","2.46","46.97"
2015,"Jujuy",38,12768,"17.54","2.13","34.44"
2015,"La Pampa",42,5235,"15.26","2.07","26.69"
2015,"La Rioja",46,6283,"17.09","1.99","31.86"
2015,"Mendoza",50,33960,"18.01","2.31","30.93"
2015,"Misiones",54,26453,"22.24","2.65","47.42"
2015,"Neuquén",58,11619,"18.75","2.36","32.17"
2015,"Río Negro",62,12283,"17.58","2.26","29.43"
2015,"Salta",66,27271,"20.45","2.49","41.42"
2015,"San Juan",70,14442,"19.54","2.53","36.91"
2015,"San Luis",74,7916,"16.62","2.12","28.38"
2015,"Santa Cruz",78,6256,"19.52","2.41","31.38"
2015,"Santa Fe",82,56696,"16.69","2.13","34.47"
2015,"Santiago del Estero",86,18799,"20.26","2.48","42.98"
2015,"Tierra del Fuego",94,2952,"19.38","2.35","22.58"
2015,"Tucumán",90,28930,"18.16","2.24","36.24"
2016,"Buenos Aires",6,270186,"16.04","2.11","27.37"
2016,"Catamarca",10,6715,"16.76","2.12","30.78"
2016,"Chaco",22,22695,"19.64","2.32","46.26"
2016,"Chubut",26,9430,"16.33","2.07","23.49"
2016,"Ciudad de Buenos Aires",2,40904,"13.37","1.71","10.54"
2016,"Córdoba",14,56517,"15.67","2.02","25.89"
2016,"Corrientes",18,19686,"18.22","2.22","38.86"
2016,"Entre Ríos",30,22004,"16.49","2.15","32.18"
2016,"Formosa",34,11125,"19.03","2.29","43.69"
2016,"Jujuy",38,11966,"16.25","1.99","30.38"
2016,"La Pampa",42,5108,"14.75",2,"25.26"
2016,"La Rioja",46,5984,"16.05","1.88","27.6"
2016,"Mendoza",50,32188,"16.88","2.18","27.14"
2016,"Misiones",54,24813,"20.61","2.45","43.27"
2016,"Neuquén",58,11268,"17.92","2.27","29.52"
2016,"Río Negro",62,11772,"16.61","2.15","24.84"
2016,"Salta",66,25845,"19.12","2.33","37.29"
2016,"San Juan",70,13826,"18.5","2.39","33.97"
2016,"San Luis",74,7485,"15.5","1.98","26.74"
2016,"Santa Cruz",78,6107,"18.53","2.3","27.34"
2016,"Santa Fe",82,54490,"15.91","2.04","30.61"
2016,"Santiago del Estero",86,18084,"19.28","2.36","38.79"
2016,"Tierra del Fuego",94,2882,"18.41","2.24","20.77"
2016,"Tucumán",90,27476,"17.03","2.1","31.96"
2017,"Buenos Aires",6,261145,"15.34","2.04","24.86"
2017,"Catamarca",10,6428,"15.89","2.02","29.17"
2017,"Chaco",22,23285,"19.93","2.37","43.58"
2017,"Chubut",26,8885,"15.11","1.93","20.47"
2017,"Ciudad de Buenos Aires",2,38916,"12.7","1.63","9.62"
2017,"Córdoba",14,55581,"15.25","1.97","24.18"
2017,"Corrientes",18,19764,"18.12","2.22","38.01"
2017,"Entre Ríos",30,21567,"16.01","2.09","30.09"
2017,"Formosa",34,11333,"19.21","2.33","43.51"
2017,"Jujuy",38,11633,"15.61","1.92","28.34"
2017,"La Pampa",42,5002,"14.32","1.94","23.53"
2017,"La Rioja",46,5825,"15.41","1.81","25.29"
2017,"Mendoza",50,30425,"15.78","2.05","23.83"
2017,"Misiones",54,25405,"20.84","2.5","42.08"
2017,"Neuquén",58,10462,"16.4","2.1","24.28"
2017,"Río Negro",62,11233,"15.63","2.04","21.91"
2017,"Salta",66,25313,"18.47","2.26","36.37"
2017,"San Juan",70,13431,"17.77","2.3","31.89"
2017,"San Luis",74,7248,"14.82","1.89","23.07"
2017,"Santa Cruz",78,5699,"16.83","2.11","23.53"
2017,"Santa Fe",82,52768,"15.28","1.97","27.91"
2017,"Santiago del Estero",86,18306,"19.31","2.36","39.08"
2017,"Tierra del Fuego",94,2665,"16.58","2.03","16.89"
2017,"Tucumán",90,26501,"16.22","2.01","30.02"
2018,"Buenos Aires",6,253423,"14.74","1.97","22.6"
2018,"Catamarca",10,6679,"16.36","2.09","28.97"
2018,"Chaco",22,23496,"19.9","2.39","43.64"
2018,"Chubut",26,8369,"13.99","1.81","16.81"
2018,"Ciudad de Buenos Aires",2,36548,"11.91","1.53","7.49"
2018,"Córdoba",14,53761,"14.59","1.9","22.27"
2018,"Corrientes",18,19835,"18.01","2.21","37.64"
2018,"Entre Ríos",30,20870,"15.34","2.02","27.97"
2018,"Formosa",34,11468,"19.27","2.34","44.52"
2018,"Jujuy",38,11698,"15.52","1.92","26.16"
2018,"La Pampa",42,4791,"13.6","1.84","20.32"
2018,"La Rioja",46,5658,"14.76","1.75","22.66"
2018,"Mendoza",50,29690,"15.23","1.99","21.56"
2018,"Misiones",54,24730,"20.05","2.41","39.44"
2018,"Neuquén",58,10212,"15.79","2.04","20.41"
2018,"Río Negro",62,10497,"14.41","1.89","18.49"
2018,"Salta",66,24952,"17.97","2.21","34.55"
2018,"San Juan",70,13495,"17.65","2.3","29.44"
2018,"San Luis",74,7016,"14.16","1.82","20.82"
2018,"Santa Cruz",78,5029,"14.47","1.83","18.01"
2018,"Santa Fe",82,50883,"14.62","1.9","25.49"
2018,"Santiago del Estero",86,18654,"19.47","2.39","37.36"
2018,"Tierra del Fuego",94,2670,"16.19","1.99","15.5"
2018,"Tucumán",90,27186,"16.43","2.04","29.65"
2019,"Buenos Aires",6,228670,"13.16","1.77","18.48"
2019,"Catamarca",10,5699,"13.84","1.78","22.11"
2019,"Chaco",22,21023,"17.63","2.13","34.88"
2019,"Chubut",26,7645,"12.56","1.63","14.41"
2019,"Ciudad de Buenos Aires",2,32426,"10.56","1.37","5.65"
2019,"Córdoba",14,50261,"13.5","1.77","19.09"
2019,"Corrientes",18,17982,"16.18",2,"32.27"
2019,"Entre Ríos",30,18760,"13.66","1.81","22.3"
2019,"Formosa",34,10028,"16.71","2.06","35.1"
2019,"Jujuy",38,10132,"13.29","1.67","19.78"
2019,"La Pampa",42,4291,"12.07","1.64","16.13"
2019,"La Rioja",46,5228,"13.46","1.6","18.85"
2019,"Mendoza",50,26748,"13.58","1.79","16.79"
2019,"Misiones",54,22832,"18.3","2.21","34.94"
2019,"Neuquén",58,9416,"14.36","1.87",17
2019,"Río Negro",62,9567,"12.96","1.72","15.17"
2019,"Salta",66,22527,"16.02","1.98","28.32"
2019,"San Juan",70,12356,"15.99","2.08","25.8"
2019,"San Luis",74,6547,"13.04","1.69","17.81"
2019,"Santa Cruz",78,4671,"13.1","1.66","15.59"
2019,"Santa Fe",82,46113,"13.14","1.73","20.71"
2019,"Santiago del Estero",86,17568,"18.14","2.23","33.53"
2019,"Tierra del Fuego",94,2362,"13.96","1.72","10.92"
2019,"Tucumán",90,24378,"14.56","1.83","22.51"
2020,"Buenos Aires",6,201388,"11.48","1.56","14.67"
2020,"Catamarca",10,5034,"12.12","1.57","16.46"
2020,"Chaco",22,18338,"15.22","1.86","27.59"
2020,"Chubut",26,6846,"11.06","1.46","10.96"
2020,"Ciudad de Buenos Aires",2,28047,"9.12","1.2","4.23"
2020,"Córdoba",14,45269,"12.04","1.59","15.75"
2020,"Corrientes",18,16717,"14.92","1.87","25.66"
2020,"Entre Ríos",30,16910,"12.2","1.63","17.91"
2020,"Formosa",34,8912,"14.73","1.84","28.63"
2020,"Jujuy",38,8933,"11.59","1.47","14.89"
2020,"La Pampa",42,3978,"11.1","1.52","11.86"
2020,"La Rioja",46,4763,"12.1","1.44","14.65"
2020,"Mendoza",50,23572,"11.84","1.57","12.55"
2020,"Misiones",54,21201,"16.81","2.06","29.45"
2020,"Neuquén",58,8234,"12.4","1.64","13.27"
2020,"Río Negro",62,8692,"11.63","1.55","12.09"
2020,"Salta",66,19887,"13.96","1.75","22.97"
2020,"San Juan",70,11162,"14.29","1.88","21.11"
2020,"San Luis",74,6153,"12.1","1.58","15.98"
2020,"Santa Cruz",78,4206,"11.5","1.47","11.43"
2020,"Santa Fe",82,41146,"11.63","1.54","16.62"
2020,"Santiago del Estero",86,15201,"15.54","1.93","25.37"
2020,"Tierra del Fuego",94,1911,"11.02","1.36","7.82"
2020,"Tucumán",90,21222,"12.52","1.58","16.51"
2021,"Buenos Aires",6,179652,"10.14","1.39","11.46"
2021,"Catamarca",10,4644,"11.08","1.45","13.54"
2021,"Chaco",22,16756,"13.78","1.71","24.46"
2021,"Chubut",26,6100,"9.7","1.29","8.59"
2021,"Ciudad de Buenos Aires",2,24729,"8.03","1.08","2.82"
2021,"Córdoba",14,42801,"11.27","1.49","13.02"
2021,"Corrientes",18,15459,"13.68","1.73","22.39"
2021,"Entre Ríos",30,15993,"11.44","1.54","15.16"
2021,"Formosa",34,8266,"13.55","1.71","26.22"
2021,"Jujuy",38,8015,"10.29","1.32","10.88"
2021,"La Pampa",42,3652,"10.11","1.39","10.24"
2021,"La Rioja",46,4342,"10.89","1.31","11.42"
2021,"Mendoza",50,21908,"10.9","1.46","10.58"
2021,"Misiones",54,20345,"15.96","1.96","27.49"
2021,"Neuquén",58,7425,"11.04","1.47","10.25"
2021,"Río Negro",62,8025,"10.6","1.42","9.55"
2021,"Salta",66,18747,13,"1.64","18.01"
2021,"San Juan",70,10617,"13.45","1.77","18.41"
2021,"San Luis",74,5721,"11.12","1.45","12.23"
2021,"Santa Cruz",78,3394,"9.06","1.16","8.89"
2021,"Santa Fe",82,41360,"11.61","1.55","15.45"
2021,"Santiago del Estero",86,14475,"14.65","1.83","21.68"
2021,"Tierra del Fuego",94,1659,"9.34","1.17","5.14"
2021,"Tucumán",90,20639,"12.04","1.53","13.14"
2022,"Buenos Aires",6,164228,"9.19","1.27","10.19"
2022,"Catamarca",10,4549,"10.77","1.42","11.92"
2022,"Chaco",22,13837,"11.27","1.49","19.22"
2022,"Chubut",26,5701,"8.92","1.21","7.41"
2022,"Ciudad de Buenos Aires",2,23401,"7.59",1,"2.8"
2022,"Córdoba",14,39238,"10.23","1.37","12.07"
2022,"Corrientes",18,14094,"12.37","1.59","19.71"
2022,"Entre Ríos",30,14316,"10.15","1.38","12.59"
2022,"Formosa",34,7824,"12.73","1.62","21.84"
2022,"Jujuy",38,6765,"8.59","1.15","8.31"
2022,"La Pampa",42,3364,"9.23","1.29","9.68"
2022,"La Rioja",46,4267,"10.57","1.28","10.25"
2022,"Mendoza",50,20717,"10.21","1.38","9.81"
2022,"Misiones",54,18959,"14.71","1.81","23.17"
2022,"Neuquén",58,7227,"10.62","1.43","7.91"
2022,"Río Negro",62,7377,"9.63","1.33","8.67"
2022,"Salta",66,17726,"12.15","1.54","16.02"
2022,"San Juan",70,9951,"12.47","1.66","16.36"
2022,"San Luis",74,5295,"10.17","1.34","11.26"
2022,"Santa Cruz",78,3527,"9.19","1.19","8.96"
2022,"Santa Fe",82,38368,"10.69","1.46","14.95"
2022,"Santiago del Estero",86,14001,"14.03","1.76","19.31"
2022,"Tierra del Fuego",94,1515,"8.32","1.04","5.31"
2022,"Tucumán",90,18706,"10.79","1.4","11.85"
